nohup: ignoring input
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
The tokenizer class you load from this checkpoint is not the same type as the class this function is called from. It may result in unexpected tokenization. 
The tokenizer class you load from this checkpoint is 'GPT2Tokenizer'. 
The class this function is called from is 'BertTokenizerFast'.
 Relation Epoch:   0%|          | 0/15 [00:00<?, ?it/s]
Training Relation:  29%|██▉       | 105/357 [01:03<02:32,  1.65it/s][A
Training Relation:  30%|██▉       | 106/357 [01:03<02:29,  1.68it/s][A
Training Relation:  30%|██▉       | 107/357 [01:04<02:25,  1.72it/s][A
Training Relation:  30%|███       | 108/357 [01:04<02:25,  1.71it/s][A
Training Relation:  31%|███       | 109/357 [01:05<02:27,  1.68it/s][A
Training Relation:  31%|███       | 110/357 [01:06<02:26,  1.68it/s][A
Training Relation:  31%|███       | 111/357 [01:06<02:27,  1.67it/s][A
Training Relation:  31%|███▏      | 112/357 [01:07<02:27,  1.66it/s][A
Training Relation:  32%|███▏      | 113/357 [01:07<02:26,  1.66it/s][A
Training Relation:  32%|███▏      | 114/357 [01:08<02:25,  1.67it/s][A
Training Relation:  32%|███▏      | 115/357 [01:08<02:22,  1.70it/s][A
Training Relation:  32%|███▏      | 116/357 [01:09<02:23,  1.68it/s][A
Training Relation:  33%|███▎      | 117/357 [01:10<02:23,  1.67it/s][A
Training Relation:  33%|███▎      | 118/357 [01:10<02:22,  1.68it/s][A
Training Relation:  33%|███▎      | 119/357 [01:11<02:21,  1.68it/s][A
Training Relation:  34%|███▎      | 120/357 [01:11<02:20,  1.69it/s][A
Training Relation:  34%|███▍      | 121/357 [01:12<02:22,  1.65it/s][A
Training Relation:  34%|███▍      | 122/357 [01:13<02:21,  1.66it/s][A
Training Relation:  34%|███▍      | 123/357 [01:13<02:22,  1.64it/s][A
Training Relation:  35%|███▍      | 124/357 [01:14<02:19,  1.67it/s][A
Training Relation:  35%|███▌      | 125/357 [01:14<02:16,  1.70it/s][A
Training Relation:  35%|███▌      | 126/357 [01:15<02:17,  1.68it/s][A
Training Relation:  36%|███▌      | 127/357 [01:16<02:14,  1.71it/s][A
Training Relation:  36%|███▌      | 128/357 [01:16<02:14,  1.70it/s][A
Training Relation:  36%|███▌      | 129/357 [01:17<02:18,  1.64it/s][A
Training Relation:  36%|███▋      | 130/357 [01:18<02:28,  1.53it/s][A
Training Relation:  37%|███▋      | 131/357 [01:18<02:23,  1.57it/s][A
Training Relation:  37%|███▋      | 132/357 [01:19<02:18,  1.63it/s][A
Training Relation:  37%|███▋      | 133/357 [01:19<02:18,  1.61it/s][A
Training Relation:  38%|███▊      | 134/357 [01:20<02:14,  1.66it/s][A
Training Relation:  38%|███▊      | 135/357 [01:21<02:16,  1.63it/s][A
Training Relation:  38%|███▊      | 136/357 [01:21<02:18,  1.60it/s][A
Training Relation:  38%|███▊      | 137/357 [01:22<02:25,  1.52it/s][A
Training Relation:  39%|███▊      | 138/357 [01:23<02:29,  1.46it/s][A
Training Relation:  39%|███▉      | 139/357 [01:23<02:30,  1.45it/s][A
Training Relation:  39%|███▉      | 140/357 [01:24<02:24,  1.50it/s][A
Training Relation:  39%|███▉      | 141/357 [01:25<02:24,  1.49it/s][A
Training Relation:  40%|███▉      | 142/357 [01:25<02:17,  1.56it/s][A
Training Relation:  40%|████      | 143/357 [01:26<02:16,  1.56it/s][A
Training Relation:  40%|████      | 144/357 [01:27<02:11,  1.62it/s][A
Training Relation:  41%|████      | 145/357 [01:27<02:11,  1.62it/s][A
Training Relation:  41%|████      | 146/357 [01:28<02:07,  1.66it/s][A
Training Relation:  41%|████      | 147/357 [01:28<02:07,  1.65it/s][A
Training Relation:  41%|████▏     | 148/357 [01:29<02:08,  1.62it/s][A
Training Relation:  42%|████▏     | 149/357 [01:30<02:06,  1.64it/s][A
Training Relation:  42%|████▏     | 150/357 [01:30<02:05,  1.65it/s][A
Training Relation:  42%|████▏     | 151/357 [01:31<02:01,  1.70it/s][A
Training Relation:  43%|████▎     | 152/357 [01:31<02:03,  1.66it/s][A
Training Relation:  43%|████▎     | 153/357 [01:32<02:01,  1.67it/s][A
Training Relation:  43%|████▎     | 154/357 [01:33<02:00,  1.69it/s][A
Training Relation:  43%|████▎     | 155/357 [01:33<01:58,  1.71it/s][A
Training Relation:  44%|████▎     | 156/357 [01:34<01:58,  1.69it/s][A
Training Relation:  44%|████▍     | 157/357 [01:34<02:01,  1.65it/s][A
Training Relation:  44%|████▍     | 158/357 [01:35<02:01,  1.64it/s][A
Training Relation:  45%|████▍     | 159/357 [01:36<01:59,  1.66it/s][A
Training Relation:  45%|████▍     | 160/357 [01:36<01:55,  1.70it/s][A
Training Relation:  45%|████▌     | 161/357 [01:37<01:56,  1.69it/s][A
Training Relation:  45%|████▌     | 162/357 [01:37<01:53,  1.71it/s][A
Training Relation:  46%|████▌     | 163/357 [01:38<01:54,  1.70it/s][A
Training Relation:  46%|████▌     | 164/357 [01:39<01:59,  1.62it/s][A
Training Relation:  46%|████▌     | 165/357 [01:39<01:59,  1.61it/s][A
Training Relation:  46%|████▋     | 166/357 [01:40<01:59,  1.60it/s][A
Training Relation:  47%|████▋     | 167/357 [01:40<01:57,  1.61it/s][A
Training Relation:  47%|████▋     | 168/357 [01:41<01:56,  1.63it/s][A
Training Relation:  47%|████▋     | 169/357 [01:42<01:56,  1.62it/s][A
Training Relation:  48%|████▊     | 170/357 [01:42<01:58,  1.58it/s][A
Training Relation:  48%|████▊     | 171/357 [01:43<01:58,  1.57it/s][A
Training Relation:  48%|████▊     | 172/357 [01:44<01:57,  1.58it/s][A
Training Relation:  48%|████▊     | 173/357 [01:44<01:57,  1.56it/s][A
Training Relation:  49%|████▊     | 174/357 [01:45<01:53,  1.61it/s][A
Training Relation:  49%|████▉     | 175/357 [01:45<01:53,  1.60it/s][A
Training Relation:  49%|████▉     | 176/357 [01:46<01:51,  1.62it/s][A
Training Relation:  50%|████▉     | 177/357 [01:47<01:49,  1.65it/s][A
Training Relation:  50%|████▉     | 178/357 [01:47<01:46,  1.68it/s][A
Training Relation:  50%|█████     | 179/357 [01:48<01:48,  1.64it/s][A
Training Relation:  50%|█████     | 180/357 [01:48<01:47,  1.64it/s][A
Training Relation:  51%|█████     | 181/357 [01:49<01:45,  1.67it/s][A
Training Relation:  51%|█████     | 182/357 [01:50<01:42,  1.71it/s][A
Training Relation:  51%|█████▏    | 183/357 [01:50<01:42,  1.70it/s][A
Training Relation:  52%|█████▏    | 184/357 [01:51<01:41,  1.70it/s][A
Training Relation:  52%|█████▏    | 185/357 [01:51<01:39,  1.73it/s][A
Training Relation:  52%|█████▏    | 186/357 [01:52<01:38,  1.73it/s][A
Training Relation:  52%|█████▏    | 187/357 [01:53<01:39,  1.71it/s][A
Training Relation:  53%|█████▎    | 188/357 [01:53<01:40,  1.67it/s][A
Training Relation:  53%|█████▎    | 189/357 [01:54<01:40,  1.67it/s][A
Training Relation:  53%|█████▎    | 190/357 [01:54<01:39,  1.67it/s][A
Training Relation:  54%|█████▎    | 191/357 [01:55<01:42,  1.62it/s][A
Training Relation:  54%|█████▍    | 192/357 [01:56<01:42,  1.60it/s][A
Training Relation:  54%|█████▍    | 193/357 [01:56<01:41,  1.62it/s][A
Training Relation:  54%|█████▍    | 194/357 [01:57<01:39,  1.63it/s][A
Training Relation:  55%|█████▍    | 195/357 [01:58<01:41,  1.60it/s][A
Training Relation:  55%|█████▍    | 196/357 [01:58<01:38,  1.64it/s][A
Training Relation:  55%|█████▌    | 197/357 [01:59<01:35,  1.68it/s][A
Training Relation:  55%|█████▌    | 198/357 [01:59<01:34,  1.68it/s][A
Training Relation:  56%|█████▌    | 199/357 [02:00<01:36,  1.64it/s][A
Training Relation:  56%|█████▌    | 200/357 [02:01<01:37,  1.61it/s][A
Training Relation:  56%|█████▋    | 201/357 [02:01<01:35,  1.64it/s][A
Training Relation:  57%|█████▋    | 202/357 [02:02<01:32,  1.67it/s][A
Training Relation:  57%|█████▋    | 203/357 [02:02<01:32,  1.67it/s][A
Training Relation:  57%|█████▋    | 204/357 [02:03<01:30,  1.68it/s][A
Training Relation:  57%|█████▋    | 205/357 [02:03<01:26,  1.75it/s][A
Training Relation:  58%|█████▊    | 206/357 [02:04<01:26,  1.75it/s][A
Training Relation:  58%|█████▊    | 207/357 [02:05<01:27,  1.72it/s][A
Training Relation:  58%|█████▊    | 208/357 [02:05<01:26,  1.73it/s][A
Training Relation:  59%|█████▊    | 209/357 [02:06<01:24,  1.76it/s][A
Training Relation:  59%|█████▉    | 210/357 [02:06<01:26,  1.70it/s][A
Training Relation:  59%|█████▉    | 211/357 [02:07<01:27,  1.67it/s][A
Training Relation:  59%|█████▉    | 212/357 [02:08<01:28,  1.64it/s][A
Training Relation:  60%|█████▉    | 213/357 [02:08<01:25,  1.68it/s][A
Training Relation:  60%|█████▉    | 214/357 [02:09<01:27,  1.63it/s][A
Training Relation:  60%|██████    | 215/357 [02:09<01:25,  1.67it/s][A
Training Relation:  61%|██████    | 216/357 [02:10<01:26,  1.62it/s][A
Training Relation:  61%|██████    | 217/357 [02:11<01:24,  1.65it/s][A
Training Relation:  61%|██████    | 218/357 [02:11<01:24,  1.65it/s][A
Training Relation:  61%|██████▏   | 219/357 [02:12<01:23,  1.64it/s][A
Training Relation:  62%|██████▏   | 220/357 [02:12<01:22,  1.65it/s][A
Training Relation:  62%|██████▏   | 221/357 [02:13<01:20,  1.68it/s][A
Training Relation:  62%|██████▏   | 222/357 [02:14<01:20,  1.67it/s][A
Training Relation:  62%|██████▏   | 223/357 [02:14<01:18,  1.71it/s][A
Training Relation:  63%|██████▎   | 224/357 [02:15<01:16,  1.74it/s][A
Training Relation:  63%|██████▎   | 225/357 [02:15<01:15,  1.76it/s][A
Training Relation:  63%|██████▎   | 226/357 [02:16<01:16,  1.71it/s][A
Training Relation:  64%|██████▎   | 227/357 [02:16<01:15,  1.73it/s][A
Training Relation:  64%|██████▍   | 228/357 [02:17<01:15,  1.70it/s][A
Training Relation:  64%|██████▍   | 229/357 [02:18<01:14,  1.71it/s][A
Training Relation:  64%|██████▍   | 230/357 [02:18<01:14,  1.70it/s][A
Training Relation:  65%|██████▍   | 231/357 [02:19<01:13,  1.70it/s][A
Training Relation:  65%|██████▍   | 232/357 [02:19<01:12,  1.72it/s][A
Training Relation:  65%|██████▌   | 233/357 [02:20<01:12,  1.71it/s][A
Training Relation:  66%|██████▌   | 234/357 [02:21<01:13,  1.67it/s][A
Training Relation:  66%|██████▌   | 235/357 [02:21<01:14,  1.64it/s][A
Training Relation:  66%|██████▌   | 236/357 [02:22<01:14,  1.63it/s][A
Training Relation:  66%|██████▋   | 237/357 [02:22<01:10,  1.69it/s][A
Training Relation:  67%|██████▋   | 238/357 [02:23<01:11,  1.67it/s][A
Training Relation:  67%|██████▋   | 239/357 [02:24<01:09,  1.71it/s][A
Training Relation:  67%|██████▋   | 240/357 [02:24<01:09,  1.69it/s][A
Training Relation:  68%|██████▊   | 241/357 [02:25<01:08,  1.70it/s][A
Training Relation:  68%|██████▊   | 242/357 [02:25<01:07,  1.70it/s][A
Training Relation:  68%|██████▊   | 243/357 [02:26<01:06,  1.72it/s][A
Training Relation:  68%|██████▊   | 244/357 [02:27<01:06,  1.70it/s][A
Training Relation:  69%|██████▊   | 245/357 [02:27<01:06,  1.68it/s][A
Training Relation:  69%|██████▉   | 246/357 [02:28<01:05,  1.68it/s][A
Training Relation:  69%|██████▉   | 247/357 [02:28<01:05,  1.67it/s][A
Training Relation:  69%|██████▉   | 248/357 [02:29<01:06,  1.65it/s][A
Training Relation:  70%|██████▉   | 249/357 [02:30<01:05,  1.65it/s][A
Training Relation:  70%|███████   | 250/357 [02:30<01:04,  1.66it/s][A
Training Relation:  70%|███████   | 251/357 [02:31<01:02,  1.69it/s][A
Training Relation:  71%|███████   | 252/357 [02:31<01:01,  1.69it/s][A
Training Relation:  71%|███████   | 253/357 [02:32<01:00,  1.71it/s][A
Training Relation:  71%|███████   | 254/357 [02:32<00:59,  1.73it/s][A
Training Relation:  71%|███████▏  | 255/357 [02:33<00:58,  1.74it/s][A
Training Relation:  72%|███████▏  | 256/357 [02:34<00:59,  1.70it/s][A
Training Relation:  72%|███████▏  | 257/357 [02:34<01:00,  1.66it/s][A
Training Relation:  72%|███████▏  | 258/357 [02:35<00:59,  1.65it/s][A
Training Relation:  73%|███████▎  | 259/357 [02:35<00:58,  1.68it/s][A
Training Relation:  73%|███████▎  | 260/357 [02:36<00:59,  1.64it/s][A
Training Relation:  73%|███████▎  | 261/357 [02:37<00:59,  1.62it/s][A
Training Relation:  73%|███████▎  | 262/357 [02:37<00:57,  1.64it/s][A
Training Relation:  74%|███████▎  | 263/357 [02:38<00:55,  1.69it/s][A
Training Relation:  74%|███████▍  | 264/357 [02:38<00:55,  1.68it/s][A
Training Relation:  74%|███████▍  | 265/357 [02:39<00:55,  1.65it/s][A
Training Relation:  75%|███████▍  | 266/357 [02:40<00:57,  1.58it/s][A
Training Relation:  75%|███████▍  | 267/357 [02:40<00:56,  1.58it/s][A
Training Relation:  75%|███████▌  | 268/357 [02:41<00:56,  1.56it/s][A
Training Relation:  75%|███████▌  | 269/357 [02:42<00:56,  1.55it/s][A
Training Relation:  76%|███████▌  | 270/357 [02:42<00:57,  1.52it/s][A
Training Relation:  76%|███████▌  | 271/357 [02:43<00:55,  1.55it/s][A
Training Relation:  76%|███████▌  | 272/357 [02:44<00:53,  1.58it/s][A
Training Relation:  76%|███████▋  | 273/357 [02:44<00:50,  1.67it/s][A
Training Relation:  77%|███████▋  | 274/357 [02:45<00:48,  1.70it/s][A
Training Relation:  77%|███████▋  | 275/357 [02:45<00:48,  1.70it/s][A
Training Relation:  77%|███████▋  | 276/357 [02:46<00:49,  1.65it/s][A
Training Relation:  78%|███████▊  | 277/357 [02:47<00:47,  1.67it/s][A
Training Relation:  78%|███████▊  | 278/357 [02:47<00:46,  1.69it/s][A
Training Relation:  78%|███████▊  | 279/357 [02:48<00:47,  1.65it/s][A
Training Relation:  78%|███████▊  | 280/357 [02:48<00:46,  1.65it/s][A
Training Relation:  79%|███████▊  | 281/357 [02:49<00:45,  1.67it/s][A
Training Relation:  79%|███████▉  | 282/357 [02:50<00:45,  1.65it/s][A
Training Relation:  79%|███████▉  | 283/357 [02:50<00:45,  1.62it/s][A
Training Relation:  80%|███████▉  | 284/357 [02:51<00:44,  1.65it/s][A
Training Relation:  80%|███████▉  | 285/357 [02:51<00:43,  1.64it/s][A
Training Relation:  80%|████████  | 286/357 [02:52<00:42,  1.67it/s][A
Training Relation:  80%|████████  | 287/357 [02:53<00:41,  1.69it/s][A
Training Relation:  81%|████████  | 288/357 [02:53<00:40,  1.69it/s][A
Training Relation:  81%|████████  | 289/357 [02:54<00:40,  1.70it/s][A
Training Relation:  81%|████████  | 290/357 [02:54<00:41,  1.62it/s][A
Training Relation:  82%|████████▏ | 291/357 [02:55<00:39,  1.66it/s][A
Training Relation:  82%|████████▏ | 292/357 [02:56<00:38,  1.68it/s][A
Training Relation:  82%|████████▏ | 293/357 [02:56<00:39,  1.64it/s][A
